#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
hillsbrad_proclamation;Hillsbrad Proclamation;;;;;;;;;;;;;x
hillsbrad_proclamation_desc;"We the people of Hillsbrad do solemnly swear our faith and devotion to the Alliance maintained by the great monarchs, King Magni Bronzebeard of Ironforge and King Anduin Wrynn of Stormwind." A political document revered by the human inhabitants of the Hillsbrad Foothills.;;;;;;;;;;;;;x
hillsbrad_town_registry;Hillsbrad Town Registry;;;;;;;;;;;;;x
hillsbrad_town_registry_desc;"We the people of Hillsbrad do solemnly swear our faith and devotion to the Alliance maintained by the great monarchs, King Magni Bronzebeard of Ironforge and King Anduin Wrynn of Stormwind. Herein lies the town registry for purposes of governing this fair city in the foothills of the great Alterac Mountains as well as serving as a record of those who have paid their taxes to their Kings and to the great almighty Alliance.";;;;;;;;;;;;;x
ancient_dragonforged_blades;Ancient Dragonforged Blades;;;;;;;;;;;;;x
ancient_dragonforged_blades_desc;"Rare indeed are the 'prismatic' blades forged by the combined will of the five dragonflights. Among the greatest of these blades were the sister swords of Quel'Serrar and Quel'Delar. In her wisdom, the dragon queen Alexstrasza gifted one of the blades to each of the elven peoples of Azeroth. Quel'Serrar was to be borne by a valiant kaldorei warrior, while Quel'Delar was entrusted to a quel'dorei champion. Each blade transformed in the hands of its wielder, molding its magic to its master's strengths..." A book containing information about the prismatic dragon blades of old. The fact that it was written by a member of the red dragonflight confers great prestige on the holder.;;;;;;;;;;;;;x
arm_of_grilek;Arm of Gri'lek;;;;;;;;;;;;;x
arm_of_grilek_desc;"The Arm of Gri'lek. It contains ancient troll lore that I must learn, and [...] Alterac was the last known location of an intact copy of this book." - Loremaster Dibbs. A book about Gri'lek the Wanderer, who lost an arm and searched in vain to recover it. The tale is sacred to the Darkspear trolls.;;;;;;;;;;;;;x
history_of_stormwind;History of Stormwind;;;;;;;;;;;;;x
history_of_stormwind_desc;Although the cover of this book is marred by scratches and caked with mud, the words 'The History of Stormwind' can still be read along its spine. Upon opening the book, the seal of the Stormwind Library is clearly stamped on the book's first page. "This book hasn't rested on these shelves since before the rebuilding of Stormwind, years ago. It will have to be restored of course, it's in bad shape, but I would be honored to place it within our rare books collection." - Milton Sheaf, Stormwind Royal Library.;;;;;;;;;;;;;x
stresses_of_iron;Stresses of Iron;;;;;;;;;;;;;x
stresses_of_iron_desc;"Written by the Dwarven miner Margulf Blaggon a few decades ago. He spent most his time deep in the mountains of Khaz Modan, digging ore. Smart fellow!" - Milton Sheaf, Stormwind Royal Library. A highly regarded book about metallurgy.;;;;;;;;;;;;;x
ur_treatise_on_shadow_magic;Ur's Treatise on Shadow Magic;;;;;;;;;;;;;x
